id,type,text1,text2,text3,notes
brdy_squallgun,WEAPON,"A chemical/magnetic co-propellant cannon by Blackrock, designed to threaten ships at close range with large caliber rounds.

Most of the turret house consists of recoil-absorbing servoes and gel reservoirs, making it feasible to mount the cannon on fairly small-sized vessels without impairing their maneuvering ability.",Strike,,
brdy_nevermore,SHIP,"The symbol of Blackrock Interstellar Authority's space fleets, this cruiser is known for its surprising mobility and enormous destructive potential.

As a deterrent, the Nevermore is quite useful, but the ship's real tactical value has been debated: it's expensive, tactically inflexible, and maintenance service has to be bought directly from Blackrock due to the secrecy associated with key components. Still, none can debate the effect the ship has on enemy morale. Just ask anyone who's been slagged by a blast of antimatter moving at relativistic speeds. Or better yet, ask their wingman.",,,
brdy_desdinova,SHIP,"A cutting-edge destroyer with monstrous engines that can quickly and effectively eliminate key targets from the battlefield. Its overtuned systems can break down during long engagements.

Lacking the reach and resources needed to mass-produce phase technology, Blackrock still required a flexible mid line option that can outmaneuver other destroyers and avoid fighter wings. The result is a design that has mobility unheard of for a hull of its size - bristling with Blackrock-custom ballistic guns and sporting a gas-bleeding flux core built directly into the engine, this menacing, insectoid vessel has quickly ascended to notoriety. ",,,
brdy_scarab,SHIP,"The Scarab is a large, flexible frigate. Its somewhat outdated shield generator is offset by an impressive armament, ample cargo holds, and large ordnance capacity.",,,
brdy_revenant,SHIP,"The Revenant-class is designed to round out any task force it is assigned to, being well capable of servicing fighters, carrying supplies, and defending itself against strike craft and frigates. 

Its Barracuda Drones allow it to intercept small threats, or leave fighters open for other tasks in lieu of needing to escort their carrier.",,,
brdy_gonodactylus,SHIP,"A re-tooled variant of a pre-Collapse asteroid smasher. While its asymmetry leaves parts of the hull very exposed, this ship was originally armored to withstand asteroid impacts.

Featuring a built-in kinetic asteroid disintegrator and several gun batteries, this ship is suitable to a no-nonsense, straight-forward role in combat. Able to turn on a dime to cover its weak flanks and featuring powerful engines to lug its considerable mass around, this scruffy crustacean is no pushover in fleet battles.",,,
brdy_ac,WEAPON,"Fires solid-core rounds that oscillate between P-space and normal space, sometimes causing an explosive plasma reaction when striking armor/hull.",Close Support,,
brdy_krait,SHIP,"One of the largest flight deck-compatible craft in the Sector. Designed as a shieldless fighter of the newest generation, it features tuned flux dissipation bleed lines and heavy ballistic weapons.",,,
brdy_locust,SHIP,"This flexible, nimble gunship is widely used to guard assets and escort larger ships. ",,,
brdy_amlance,WEAPON,"The Nevermore is built around this terrifying weapon. Its weakness is the fact that it's part of the ship, and cannot aim independently.",,,
achilles_mrm,WEAPON,A highly advanced medium range missile that maneuvers into close range and then fires a trio of shard-headed heatseekers.,Fire Support,,
achillespod,WEAPON,A pod of advanced medium range missiles that maneuver into close range and fires a trio of shard-headed heatseekers.,Fire Support,,
brdy_quill,WEAPON,"Launches high-payload, miniaturized rockets that accelerate to great speeds.",Close Support,,
brdy_solenoid,WEAPON,"The SQG fires a glob of molten ferrofluid at relativistic speeds. While the projectile disintegrates rapidly, the velocity and impact force is unmatched.",Close Support,,
revenantdrones,SHIP_SYSTEM,"Deploys four advanced fighter drones that can protect the mothership or attack a target at medium range.

Little more than a cluster of outsize guns huddled around an enormous variable thrust vector engine, the Barracuda drone is like its namesake - sleek, with a powerful bite, and well-suited for finishing off wounded prey.

Each drone features an extremely strong phase comm-array built into the entire hull of the drone, allowing its weak gamma-level AI personality to be slaved to the Revenant's main AI. In addition, the nanofactory aboard the Revenant can slowly manufacture new drones over time.",Drones (high tech),,
lucifergenerator,SHIP_SYSTEM,"The unique Lucifer Generator runs along the entire skeletal structure of the ship, being nestled around the Antimatter Lance array, like veins and arteries around the heart of a human being.

When needed, the power flow to the aft section of the ship can simply be shunted off, and flux buildup is then cycled in a resonant pattern inside the weapon compartments fore on the vessel, allowing for an enormous increase in the potential damage done by the ship's energy weapons ﾖ including the Antimatter Lance. ",Special,,
desdinovaburstjets,SHIP_SYSTEM,"Feeds excess flux from the entire shield powerplant into the drives, venting the resulting energy out with the engine torch to produce an astonishing volume of temporary acceleration. 

Magnetic coils that run alongside catch and redirect instabilities, allowing the crew to maneuver the ship even at peak specific thrust.",Mobility,,
brdy_mantis,SHIP,"A state-of-the-art attack frigate, designed with short battles in mind. The Mantis is capable of maneuvers that rival instant relocation systems like the Phase Skimmer in swiftness.",,,
brdy_squilla,SHIP,"The Squilla is a shielded attack bomber, agile next to most comparable ships, yet capable of carrying a respectable loadout.",,,
brdy_kurmaraja,SHIP,"A light, fast capital ship that controls the flow of battle. The physics-defying devices that shroud the Kurmaraja have become iconic of Blackrock innovation.",,,
brdy_serket,SHIP,Few who sortied against this cutting-edge fighter have lived to tell the tale. Serket pilots develop altered reality perception from repeated dips into P-space.,,,
brdy_ag,WEAPON,The 'BR-2' model Assault Cannon. Fires bursts of solid penetrators that detonate inside the armor of the enemy vessel. ,Assault,,
brburst,WEAPON,Three particle beams form the core of this precise defensive weapon.,Point Defense,,
brdy_plasma,WEAPON,Shoots an antiplasma pulse that annihilates when it impacts the enemy. The projectile dissipates more slowly than standard AM blaster bolts.,Strike,,
brdy_cetonia,SHIP,"A resilient and fast cargo ship designed to escape or survive direct confrontation with hostiles, used as transports and blockade runners by Blackrock.",,,
brdy_fury,WEAPON,"A plasma torpedo with an extremely powerful engine, the Fury's internal powerplant also functions as the warhead.",Strike,,
brvulcan,WEAPON,"A small-caliber cannon with a high-saturation firing pattern, known for rending apart incoming missiles and fighters.",Point Defense,,
brdy_stenos,SHIP,"This self-sufficient, armed science vessel is infamous for serving as the ship that enables most of Blackrock's exploitative techmining.",,,
brdy_volley,WEAPON,A brutal close-range weapon that fires a fan-shaped blast of depleted Infernium flechettes.,Assault,,
brdy_solenoidlarge,WEAPON,The heaviest accelerator cannon in the sector. The coils require direct exposure to vacuum in order to radiate away excess heat.,Close Support,,
brdy_squallbattery,WEAPON,Nothing saps crew morale as much as seeing this monstrous weapon pointing at your ship with the clarity offered by a lack of shielding.,Assault,,
brdy_hammerclaw,WEAPON,What was once a tool for moving enormous space rocks has turned into a means of obliterating spaceships.,,,
brdy_dualac,WEAPON,A dual-mounted version of the Shard AC. Fires a large fusillade of phasic shards.,Close Support,,
brdy_typheus,SHIP,"Over generations of blueprint mutation, this dedicated combat conversion of the Cetonia is starting to resemble its ancestor less and less.",,,
brdy_2xfury,WEAPON,A rack of plasma torpedoes with extremely powerful engines.,Strike,,
br_pde,WEAPON,"The PDE, or Plasma Discharge Emitter, fires a stream of high-energy particles that melts armor and hull. Less effective against shields.",Assault,,
br_fpde,WEAPON,"High-performance capacitors enables small hardpoints to power a PDE, but the weapon cannot turn, and the ray dissipates faster.",Strike,,
brdy_stormcrow,SHIP,"A monstrous amalgamation of Blackrock hardware that has served many masters, the infamous Stormcrow is said to take on capital ships alone.",,,
brdy_robberfly,SHIP,"An ubiquitous Blackrock corvette, capable of atmospheric skimming, light shipping, recon and combat support.",,,
br_iwbattery,WEAPON,Two Shredders on a high-performance mount: a potent close-in weapon system.,Point Defense,,
brdy_linear,WEAPON,"A plasma weapon that retains an oscillating charge in the firing chamber, allowing for a massive, if unsustainable, burst of fire.",Close Support,,
brdy_galecannon,WEAPON,"Derived from the Squall Cannon, but with a longer barrel and a more sophisticated firing suite integration.",Assault,,
brdy_argussmall,WEAPON,Fires a short-ranged ray of phased particles that atomizes incoming missiles and fighters.,Point Defense,,
br_blackrockplanet,PLANET,"A geologically unstable planet due to the constant tidal pull of Lodestone, Blackrock is an inhospitable ball of molten rock covered in a thick atmosphere. An orbital mirror is part of a long-abandoned terraforming project, but the surface is dotted with industrial complexes, and there are several space elevators with spacedocks.",,,
br_lodestone,PLANET,"Verdant Lodestone posesses an extremely compact interior that stabilizes the crust, but makes for a weak magnetic field. The crustacean-like life on the planet is extremely resistant to radiation and barely evolves. Human settlements are widespread, and Port Augustmoon, near the equator, is one of the biggest space elevators in the Sector.",,,
br_nanoplanet,PLANET,"Verge is a gas giant whose entire atmosphere is permeated by a rampant, competitive ecosystem of nanocellular pseudolife. Its orbit is clogged with the debris of warships, coffin vessels from the Exodus, and semi-active void-compatible pseudolife. Blackrock security sentries surround the planet and obliterate anything trying to exit or enter low orbit.",,,
brdy_karkinos,SHIP,"Laid out in immaculate secrecy, the Karkinos is Blackrock's final stake in the struggle for Sector dominance. Its Scalar Deracinator can rip a hole in the dimensional grid of the universe and bathe enemy fleets in the raw ether of phase space.

The corona of energy that surrounds the main flux sink of the Karkinos is bleedthrough from phase space: it forms a permanent link, similar to a common drive anchor, but massively upscaled. Each Karkinos is laid down when this link is first created; the rest of the ship then has to be carefully built around it. Only one in nine projects lead to spaceworthy stages. The rest fail, either because they do not meet safety spacifications, or ending in a disaster involving the destruction and disappearance of an entire dry dock. These incidents are publicly reported by Blackrock Drive Yards, branded as a ""necessary evil"" -  which, of course, does nothing to change the fate met by the involved engineers and workers, their minds and bodies rent asunder on the trillion invisible fractal blades of an imploding scalar gateway.",,,
,,,,,
burstjets,SHIP_SYSTEM,Engages auxiliary thrust nozzles that generate enormous temporary acceleration. Compensatory thrust is automatically applied afterward to stabilize the ship's heading.,Mobility,,
arcjetburner,SHIP_SYSTEM,"By disengaging the shield emitter and aux thrusters and feeding the resulting power into the main torch, the ship can attain an enormous speed without having to run through the travel drive coupling routine.",Mobility,,
brdy_sentineldrone,SHIP_SYSTEM,"The Sentinel Drone is a defensive auxiliary unit commonly carried by slower Blackrock vessels to distract and engage threats at medium-close range. Unlike the Barracuda drone, the controlling AI is entirely housed in the drone itself, and is capable of adaptive conditioning. 

Swarms of the drones are also used for perimeter defense and in planetside security applications.",Drone (combative),,
sparkdrive,SHIP_SYSTEM,"A modified phase skimmer designed for ultra-brief jaunts into p-space, the Spark Drive can be engaged multiple times in quick succession to confuse enemies - but compared to Domain phase skimmers, its reach and accuracy is notably worse.",Mobility,,
deracinator,SHIP_SYSTEM,"Most phase teleportation systems are understood to gradually ""bleed"" the constituent particles of a vessel through the thin veil of p-space. In contrast, the Scalar Deracinator simply uses scalar energy to tear a hole into spacetime: the resulting dimensional vacuum sucks the ship through to its target destination, carrying with it a bow-shock of phase plasma and poorly-understood multidimensional energy filaments.",Special,,
gravityfield,SHIP_SYSTEM,"By extradimensionally ""puppeteering"" graviton fields, the Interdiction Array can stop enemy projectiles and spaceships in their tracks. The side effect is a gradual flux buildup that cannot be avoided.

Crew aboard a Kurmaraja-class sometimes report altered reality perception while the Interdiction Array is engaged, to the extent that it's common to almost entirely relegate targeting to AI while the system is running.",Interdiction,,
desdinovajets,SHIP_SYSTEM,"Engages auxiliary thrust nozzles that generate enormous temporary acceleration. Compensatory thrust is automatically applied afterward to stabilize the ship's heading.

The Desdinova's Burst Jets can be pushed further than the baseline specification, at the risk of eventual breakdown in a lengthy deployment. ",Mobility,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
ms_charybdis,SHIP,"Swift and possessed of a large weapons battery for her class, the Charybdis-class Strike Carrier is capable of fielding large numbers of fighter craft while fighting back with surprising ferocity. 

Combined with a generous fuel bunker and decent sensor suite, she is well regarded as an exploration cruiser and generally considered a good choice as a self-reliant vessel, provided she has fighter wings to provide cover.  However, these vessels advantages have come at rather severe cost; the Charybdis suffered from severely conflicting development goals and her design is marred by a number of potentially fatal compromises.

Her large hangar bays and strong offensive abilities have come at the cost of having a worryingly thin armor belt, and her hull is markedly fragile for her mass.  Worse, her point defense coverage is poor, and only partially shored up by the 'Thetis' drones whose blueprints come with every Charybdis produced.

While the vessels flux capacity is good, and her shield systems are reasonably strong, her capacitors are bulky and have trouble adjusting to combat loads in an efficient manner.  Adding to all this is the ships great cost, in large part due to the twin 'Novalith' reactors needed to efficiently power the ship and her engines.

As such, the Charybdis is only rarely seen outside of Shadowyards battlegroups, and is most commonly used otherwise by unusually successful Mercenary captains.",,,
,,,,,
ms_morningstar,SHIP,"The Morningstar is Shadowyards Heavy Industries 'flagship' class; a small, slightly assymetric destroyer with a solid array of energy mounts and two small missile hardpoints.

The ship is named for her highly distinctive sensor system, the spines near the front of the hull.  In the past they were fitted with extended range combat sensors, but are now commonly fitted with tech scanners; as such, the vessel is commonly seen in the hands of middling tech mining operations.

While lacking redundancy, the ships unusual extended drive system provides good speed, and is remarkably fuel efficient.  An array of potent thrusters, combined with the ships length, offer excellent agility for her size.  Her shields, while not a straight up match for the Medusa, are paired with one of the best flux dissipation systems in the sector, giving her good battlefield longevity.  Unfortunately, however, like most S.H.I. vessels her advantages come at the cost of a middling armor belt and fragile hull. 

A small hangar bay allows the Morningstar to support a limited number of fighters or drones, enhancing her self-sufficiency.",,,
,,,,,
ms_enlil,SHIP,"The Enlil is among the most flexible vessels in existence; designed to be a true multi-role frigate, her three forward Universal hardpoints allow her to fit nearly any mission role, while two small energy hardpoints provide rearward defense.

Comparatively more sturdily built than most S.H.I. offerings, the vessel is of only modest speed for her size.  Despite this she is quite maneuverable and capable bringing her formidable forward armament to bear on most targets fairly easily.  While her frontal weaponry lends itself to an attack role, this frigate is often fitted in a bewildering variety of fashions to serve as a ""Jack-of-All-Trades"" frigate; while rarely as good as whatever vessel she is emulating her flexability allows her to fill holes in the battle line quite neatly.",,,
,,,,,
ms_seski,SHIP,"Designed with speed in mind, the Seski class corvette is among the fastest ships in the sector.  Most often used as a fast picket or blockade runner, she is occasionally put to use as a light cavalry unit.

The Seski relies almost entirely upon her speed and maneuverability to survive battle; her armor is practically nonexistant and her shield array lacks the bredth to defend her from concentrated assault, and her small size has limited the amount of capacitors she can carry.  While decently armed for her diminuitive size she is not expected to be able to take on a combat frigate in a slugging match.",,,
,,,,,
ms_shamash,SHIP,"Sleek and deadly, the Shamash has, in large part due to her efficient and highly aggressive weapons layout, built up a formidable reputation as a hunter/killer frigate.

Her phase cloak system, while significantly less efficient than those of the Domain, is far less costly to activate, and represents a significant improvement over her larger sister, the Enthalpy experimental phase destroyer. While of somewhat more dubious use, the Shamash also carries a rack of mines launched from ports in the rear wings; most often these are used to confound enemy captains seeking to sieze objectives but are occasionally put to more creative use by adventurous captains.

For those willing to entertain a somewhat more aggressive hunting style, this ship brings a formidable advantage, always playing on the knifes edge, phasing in and out to avoid and deliver critical harm.",,,
,,,,,
ms_inanna,SHIP,"Sometimes referred to as the 'Left Hook,' the Inanna is the oldest vessel of Shadowyards manufacture still in common use by S.H.I.

Despite what many agree is a somewhat flawed concept, the vessel has been the recipient of an aggressive upgrade program, leaving it far in advance of other Shadowyards designs of comparable age. As a result the Inanna is, on paper at least, one of the more deadly small craft in the sector.

Though her highly unusual design means she is quite difficult to use, her heavy firepower and output increasing machanisms have nevertheless granted her a rather exaggerated reputation as a 'giant killer.'",,,
,,,,,
ms_sargasso,SHIP,"The Sargasso is one of the more effective small carriers in the Sector, providing a combination of speed and hangar space in an economical package.

The Sargassos most notable feature is her 'moon pool,' the open area encased by the ships hull which acts as the vessels hangar area.

While highly innovative, the design itself was plagued by problems early in the vessels career, as the far less predictable nature and more complicated docking arrangements confounded normal deck procedures; after several fatal accidents, S.H.I. resorted to a line of dedicated beta level personality constructs specially made to handle the pool.  While this solved the crashes, an unexpected emergent behavior arose; instances where the constructs started relaying combat information to pilots assigned to the ship.

While unintended, the resultant boost of combat efficiency in fighter craft has seen the class refitted with systems specifically to boost the quality of this interference.  A side effect is that, among flight crews, vessels of this class are known not by their official designation, but rather by their cantankerous AI flight comptrollers.",,,
,,,,,
ms_elysium,SHIP,"Built around the fearsome 'Pandora Array,' the Elysium is a swift and efficient light cruiser, the most recent vessel to enter Shadowyards service.

While theoretically her main armament, the Pandora is a tremendously unpredictable weapon, and so most prudent captains rely more heavily on her powerful broadsides.  However, some consider her most formidable weapon to be her speed; the Elysium is tremendously close to that tactical ideal of being able outfight anything she can outrun, and outrun anything she can't outfight.",,,
,,,,,
ms_tartarus,SHIP,"The Tartarus is Shadowyards Heavy Industries preferred ship of the line, intended to be the Anvil to the hammer of other, faster moving Shadowyards vessels.

One of their older designs, the Tartarus is far from the most heavily armed cruiser available, but is noted for being quite sturdy, particulalry by SHI's standards.  Her hull is thick and amply armored and her shielding systems are both resiliant and efficient.  Beyond this, her flux capacity gives her a significant reserve of defensive and offensive power.

Despite the trio of hardpoints at her bow being Universal type mounts, the vessel is noted as being somewhat less flexible than most other SHI designs, and her power systems and gravitic shunts regularly have trouble handling the most fearsome weapons the sector has to offer.",,,
,,,,,
ms_scylla,SHIP,"In many ways the culmination of Shadowyards design philosophy in regards to Phase ships, the Scylla-class Phase Cruiser possesses an almost disproportionately heavy armament for her size.

Much like her smaller cousins, the Scylla is able to enter phase relatively inexpensively but the distributed nature of Shadowyards phase anchoring systems introduces much higher inefficiency in maintaining dives as opposed to standard Domain equipment.  As such the best captains and crews at using these vessels tend to wait until the last possible moment the engage the cloaking systems.

Her heavy weapons banks, combined with two 'Hydra' phase drones have given her a reputation as an especially fearsome opponent, and vessels of this class are hated and lusted after by privateers across the sector.   Shadowyards considers the vessel to be an extremely valuable asset, however, and as such they are only rarely seen outside of their control.",,,
,,,,,
ms_mimir,SHIP,"The largest purely combat vessel manufactured by Shadowyards Heavy Industries, the Mimir is a formidable and versatile battlecruiser, which like most current S.H.I. vessels is capable of extended operations without support.

For her size the vessel is unusually swift and has had particular effort put in to ensuring that her maneuvering ability is a cut above other Battlecruisers or Battleships; in particular this is suspected to be due to the super-heavy phase energy cannon occupying much of the Mimir's bow.  This 'Níðhöggr Lance' is capable punching through the heaviest armor, though it is less effective against shield systems.

Her unusual appearance, even by S.H.I's standards, combined with her unprecendented main cannon, has caused some to speculate that the vessel is in fact based off of an alien derelict rather than being of human origin, much to the consternation of Shadowyards scientists and engineers.",,,
,,,,,
ms_mimirBaus,SHIP,"The Mimir XV is the testbed vessel for a series of proposed upgrades to the Mimir BCV, primarily focused on increasing the ships flux capacity as well as the vessels ability to recieve field modifications.

If rumor is to be believed, the sole example of the class has been absconded with by a renegade Shadowyards operative.",,,
,,,,,
ms_lambent,SHIP,"A mid sized fueling ship built by Shadowyards Heavy Industries, the Lambent is mostly notable for being almost entirely automated, only occasionally requiring crew to provide periodic maintenance.

Offering a slightly less capacious fuel bunker than it's more common cousin the Phaeton, it is the Lambents extraordinarily light maintenace requirements that most commonly see it selected.  A small berth is maintained aboard the vessel in case more extensive repairs than the automated systems can provide are needed, but this has most famously been used to transform a Lambent into an impromptu, and highly explosive, lifeboat.",,,
,,,,,
ms_solidarity,SHIP,"The Solidarity class Armed Frieghter is a capable transport ship, designed to be able to deliver cargo to any port of call through all but the most adverse conditions.

A bit less capable in prolonged engagement than her ideological cousin the Mule, due to her more fragile hull and fewer turreted weapons emplacements, the Solidarity is nonetheless fairly formidable for a frieght hauler and is typically ignored in favor of easier prey by pirates and other malcontents.

The vessel has an enlarged shuttle landing platform on her starbord flank, and there has been some speculation that the Solidarity could be converted into a light carrier relatively easily, but the ubiquity of the Tarsus and its sister the Condor, to say nothing of the Sargasso, has resulted in such speculation rarely seeing any serious pursuit.",,,
,,,,,
ms_skinwalker,SHIP,"The Skinwalker is a highly mobile, advanced fighter design intended to provide top cover against enemy fighter craft; utilizing a small particle cannon and its blackcap missile system, it presents a serious threat to enemy fighter wings.

While not exceptionally heavily armed, it possesses a unique high-density flux capacitor, which, combined with it's speed, agility and broad shielding make it difficult to overwhelm; should these fail, the skinwalker is still quite tough, giving the pilot time to elude her harrasers and return to base.",,,
,,,,,
ms_neriad,SHIP,"Designed to be launched from planetary bases, the Neriad is a rare aerospace fighter design amongst the more commonly space based fighter craft encountered in the sector.

A light assault cannon gives it mixed utility against fighters and frigates, and its single 'Shrike' class anti-ship missile theoretically allows it to threaten larger craft.  Low cost and ease of maintenance were key design goals for the craft, as they were intended to maintain a cheap garrison force for local planetary governors.  While they doubtlessly succeeded, the craft can only barely be considered a modern generation fighter.  S.H.I. has spread these fighters to near ubiquity across underdefended worlds throughout the sector, and its low price point have made it reasonably popular among independent spacers as well.",,,
,,,,,
ms_raksasha,SHIP,"The primary bomber craft in use by Shadowyards renegades and associated privateers, the Raksasha is a capable attack craft centered around the D-14 'Tusk' torpedo.

The Raksashas primary defense against hostile fast movers and anti-fighter missiles is a small in built 'mini-flak' package, which fires a spread of four explosive shells, as well as a decent shield system.  Though not nearly so well protected as the Trident, the Raksasha is nevertheless a formidable bomber craft.",,,
,,,,,
ms_blackcap_3x,WEAPON,"The Blackcap is a short ranged anti-fighter missile with an excellent guidance package.

An integrated missile system produced almost exclusively by Shadowyards Heavy Industry, 'revolver' style autoloader increases speed and mechanical reliability.  Armament is typically 90mm; the missiles launched by the system are quite fast and noticeably more agile than the more ubiquitous ""Swarmer"" missile common in the sector, with a potent warhead capable of destroying or significantly damanging most fighters.

This tiny version, intented for fighter use, holds only three missiles.",Anti-Fighter,,
,,,,,
ms_blackcap_6x,WEAPON,"The Blackcap is a short ranged anti-fighter missile with an excellent guidance package.

An integrated missile system produced almost exclusively by Shadowyards Heavy Industry, 'revolver' style autoloader increases speed and mechanical reliability.  Armament is typically 90mm; the missiles launched by the system are quite fast and noticeably more agile than the more ubiquitous ""Swarmer"" missile common in the sector, with a potent warhead capable of destroying or significantly damanging most fighters.

Standard launcher system, carrying 6 missiles.",Anti-Fighter,,
,,,,,
ms_blackcap_pod,WEAPON,"The Blackcap is a short ranged anti-fighter missile with an excellent guidance package.

An integrated missile system produced almost exclusively by Shadowyards Heavy Industry, this larger version does away with the 'Revolver' style autoloaders favored by smaller versions for a belt fed system.  Armament is typically 90mm; the missiles launched by the system are quite fast and noticeably more agile than the more ubiquitous ""Swarmer"" missile common in the sector, with a potent warhead capable of destroying or significantly damanging most fighters.

A medium sized launcher system, carrying 20 missiles.",Anti-Fighter,,
,,,,,
ms_shrike_rack,WEAPON,"Triple-racked ultra-fast, short ranged semi-guided missiles, intended to bypass active defenses by virtue of sheer velocity.

Railgun assisted kinetic penetrator.  Propulsion is very potent, but fuel supply quite short, giving almost no chance of recovery if the shot misses.  Effective primarily against shields.  It is fitted with a small explosive charge, which is set to go off when it senses it is surrounded by a targeted ships hull; while the damage to the hull is typically small, this can damage and disrupt shipboard systems.",Close Support,,
,,,,,
ms_shrike_single,WEAPON,"An ultra-fast, short ranged semi-guided missile, intended to bypass active defenses by virtue of sheer velocity.

Railgun assisted kinetic penetrator.  Propulsion is very potent, but fuel supply quite short, giving almost no chance of recovery if the shot misses.  Effective primarily against shields.  It is fitted with a small explosive charge, which is set to go off when it senses it is surrounded by a targeted ships hull; while the damage to the hull is typically small, this can damage and disrupt shipboard systems.

System consists of a single mount launch rack and missile.",Close Support,,
,,,,,
ms_shrike_pod,WEAPON,"An ultra-fast, short ranged semi-guided missile system launched from a Shadowyards custom built magazine fed twin pod-style launcher, intended to bypass active defenses by virtue of sheer velocity.

Railgun assisted kinetic penetrator.  Propulsion is very potent, but fuel supply quite short, giving almost no chance of recovery if the shot misses.  Effective primarily against shields.  It is fitted with a small explosive charge, which is set to go off when it senses it is surrounded by a targeted ships hull; while the damage to the hull is typically small, this can damage and disrupt shipboard systems..",Close Support,,
,,,,,
