id,type,text1,text2,text3,notes
ms_cepc,WEAPON,"The CECP, or Carried Energy Pulse Cannon, is a Shadowyards Heavy Industries made weapon system capable of significant, if front loaded, damage.

Rather than fire the bolt through a typical lasing medium or projector, SHI's researchers opted to utilize a physical medium to act as a carrier for the energy pulse.  While the method has proven to be somewhat more efficient than many other methods and can produce highly damaging bolts, the Charge Carrier Medium (CCM) must be charged before firing, resulting in a limited capacity of available shots at any given time.  The CECP's fire rate is more than sufficient for this to lead to noticeable drops in combat efficiency in fairly short time frames.",Close Support,,
,,,,,
ms_pdcepc,WEAPON,"The Light variant of the CEPC is the most recent version to enter service, focused on maintaining a high fire rate with excellent accuracy.

Cyclic loading chambers allow the weapon to maintain an extremely high rate of fire; charge carriers are small but capable of reasonable damage at short range.  High accuracy and limited engagement envelope leave it most effective for providing Close Weapons Support against enemy fighters and missiles.",Point Defense,,
,,,,,
ms_mcepc,WEAPON,"The Medium CEPC is a starndard combat weapon amongst Shadowyards Heavy Industry forces, well regarded as a reliable and deadly weapons platform.

Twin cannons ensure a high rate of fire with good accuracy while extended accelerator rails give it superior range.  An improved charging system allows it to fire larger CCM pellets safely, which has greatly improved the weapons damage at some cost in efficiency.",Strike,,
,,,,,
ms_scattercepc,WEAPON,"The Scatter CEPC, sometimes affectionately referred to as the 'Space Shotgun,' is a potent weapon capable of extreme damage at close range.

Consisting of an array of 20 scaled back CEPC accelerators, the Scatter CECP is at home in all manner of attack roles but is most ideal for quick, overwhelming strikes.  Efficient loading system ensures new charges are cycled rapidly, though this hampered by a limited charge capacity and the sheer quantity of fire it can produce. The number of barrels used by the weapon requires a sophisticated, if simple, computer to ensure that the barrels are fired in tandem to prevent misfires.  Reasonably tight spread allows enhanced odds of hitting a target while still maintaining the weapons damage.",Assault,,
,,,,,
ms_chaingang,WEAPON,"Recognizing their relatively weak point defense, SHI engineers eventually settled on an uncharacteristically blunt solution; more gun.

Essentially four Light CEPC's in a tandem mounted medium turret, the 'Chaingang' produces staggering amounts of firepower, albeit for very brief periods.  Despite a greatly upgraded cyclic feeding mechanism for charging the carrier medium and feeding it into the weapons magazines, the weapon tears through it's reserves of carrier medium at a prodigious rate.  The Chaingang is capable of depleting it's reserve to the dregs, even with recharging, in under three seconds.",,,
,,,,,
ms_tusk_single,WEAPON,"Typical of Shadowyards missile design philosophy, the D14 'Tusk' class Torpedo is primarly intended to defeat active defensive measures and deliver considerable damage.  Unlike it's little sister, the Shrike, the Tusk relies not on speed but on overwhelming Point Defense; each tusk carries numerous smaller warheads, each with their own small engine and guidance system.  While some are likely to be shot down, against all but the heaviest defensive measures the Tusk is likely to inflict at least some damage.

This launcher system can carry a single torpedo into battle.",Strike,,
,,,,,
ms_tusk_rack,WEAPON,"Twin racked heavy anti-ship torpedo delivery system.

Typical of Shadowyards missile design philosophy, the D14 'Tusk' class Torpedo is primarly intended to defeat active defensive measures and deliver considerable damage.  Unlike it's little sister, the Shrike, the Tusk relies not on speed but on overwhelming Point Defense; each tusk carries numerous smaller warheads, each with their own small engine and guidance system.  While some are likely to be shot down, against all but the heaviest defensive measures the Tusk is likely to inflict at least some damage.",Strike,,
,,,,,
ms_wamgun,WEAPON,"Named for the distinctively crescent shaped bolts of energy the weapon fires, the so-called Wavebeam is a general purpose weapon with good output.

Ultimately a simple weapon, the wavebeam is actually numerous smaller particle cannons, horizontally aligned firing in sequence to produce a much larger blast of energy.  Of only middling efficiency, the configuration of particle projectors is nevertheless quite effective at producing localized stress to shields and armor, and the weapon is noted for leaving distinctive 'scars' on damaged hull plating.",Close Support,,
,,,,,
ms_pandora,WEAPON,"A development of the Phasegun, the Pandora Array is a frightfully complicated system which releases a carefully modulated pulse of phase energy.

The pulse itself is only modestly damaging, and combined with it's significant charging cycle and the time taken to reset the weappon for another shot it would hardly be worth the expense.  However, when the phase energy pulse collapses, either by reaching the limits of it range or by colliding with a physical mass, it collapses, producing a number of tiny singularities.

These singulatities, often described as 'sparks' or 'cinders,' will wander, aimlessly; no method has been discovered to direct their behavior.  While shields will prematurely, and quietly, collapse those cinders which collide with them, they otherwise ignore matter they come in contact with in 'real' space.

Highly unstable, the singularites tend to collapse catastrohpically after a short period, generating a large explosion and dense waves of high energy, rapidly decaying foreign particles.",Special Weapon,,
,,,,,
ms_phasegun,WEAPON,"The Phase Energy Projector, or more commonly just the 'Phasegun' is essentially just a shunt directly connected to the frigates cloaking system.

An unusual but very blunt weapon, it's operating principles in practice are highly simple - direct a potent disruptive p-space bubble at the target.",Assault,,
,,,,,
ms_rhpbc,WEAPON,"The Nidhoggr Lance is one of the heaviest particle weapons fitted to a warship, and possesses a peculiarly strong ability to pierce hull and armor.

More technically known as the Reciprocating Heavy Particle Drill, the Nidhoggr Lance system is, from this acronym, believed to actually be some manner of super heavy mining beam adapted for combat use.  On firing it releases several high powered particle beams in a helical pattern, allowing it to 'drill' through physical objects.

Such as the hulls of hostile spacecraft.",Heavy Assault,,
,,,,,
ms_phasedrones,SHIP_SYSTEM,"The Hydra is a sophisticated combat drone, designed specifically with Scylla in mind.  Equipped with a compact Shadowyards ""anchor"" style phase cloak system and a small afterburner, the Hydra is swift and survivable.  Each drone is armed with a small infernium flechette cannon and a 'lancet' anti-missile missile pod.

Two of these formidable battle drones can be deployed by the Scylla at a time, and their sophisticated beta level personality constructs allow them to wander a considerable distance from their mother ship.",Drones (high tech),,
,,,,,
ms_fighterdrones,SHIP_SYSTEM,"Deploys four 'Thetis' class combat drones.  They are capable of attacking at a not insignificant range, and their secondary mini-flak weapons system provides their host carrier with additional point defense, an area in which Shadowyards vessels are often lacking.",Drones (high tech),,
,,,,,
planet_euripides,CUSTOM,"Believed to have forcibly lost much of its surface water to asteroid impacts millions of years ago, Euripides has since been partially terraformed by importing vast quantities of cometary ice, and a shallow sea now covers much of it's northern hemisphere.  Shadowyards Heavy Industries calls this planet home, and it serves as their capitol and main center of operations; unsurprisingly much of Euripides rather unconventional economy is centered around manufacturing, though a number of exotic goods and services are offered on this rather libertine world as well.",,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
pack_ripsaw,WEAPON,"A light autocannon, built in to the frame of the Pitbull with increased cooling, ammunition feed and fire rate.",Close Support,,
,,,,,
pack_bedlington,SHIP,"A lightweight mobile frigate outfitted with a small drone bay, carrying an ion-drone.

Limited offensive capabilities, but an excellent harasser in support of heavier ships.",,,
pack_wirefox,SHIP,"The Wirefox is capable of meeting foes head-on, biting with some dangerous front-facing weaponry, and not letting go.

Needs support when outgunned due to its typical P.A.C.K. flimsy hull, but mobile enough to choose her battles.",,,
pack_pitbull,SHIP,"Fierce, hardy and unrepetant. The Pitbull has been designed around the overclocked and brutal front-facing Ripsaw, a kinetic bombardment weapon based on the light autocannon.

All-round light ballistic protection and four wing-mounted missile mounts complete the payload of this dangerous and heavily armoured light destroyer.",,,
pack_ridgeback,SHIP,"The lifeblood of the P.A.C.K. fleet, the Ridgeback is capable of many roles, and an expert in none. 

Flexible weapon mountings allow this craft to perform adequately in a combat environment, although in catering for so many diverse supporting roles, with large cargo bays and complicated life-support systems, the hull is extraordinarily fragile for a ship of its size.",,,
pack_ridgeback_x,SHIP,"A variant of the Ridgeback, the Ridgeback X is smaller, and being designed for operation in more extreme environments - with better flux management and heavier armour - is generally more suitable for a direct combat role.",,,
pack_BRT,SHIP,"The Black Russian Terrier, more commonly known as the BRT seems to be designed around primarily an escort or point defense role.

The versatile mounts and reasonable flux management allow it to prosper in other more offensive roles. The large bridge structure allows for a relatively high personnel capacity.",,,
,,,,,
pack_drone_ion,SHIP_SYSTEM,The Ion Drone of the Bedlington allows the ship to act as a very effective harasser,,,
pack_engine_divert,SHIP_SYSTEM,Crew divert their attention from major ship systems to augment the engines whilst this system is active.,,,
pack_flux_divert,SHIP_SYSTEM,"The crew divert their attention from engine related issues towards the shield, allowing the shield flux management systems to operate more efficiently.",,,
,,,,,
planet_canisIII,CUSTOM,"This gas giant gives off an iridescent green glow, atypical of the mainly hydrogen and helium gases that make up the planet. The atmosphere has been filled with teratonnes of radioactive heavy metals due to P.A.C.K. activity, and is now becoming dangerously toxic to the hidden arcologies floating amongst her gaseous shroud.",,,
,,,,,
pack_samoyed,SHIP,"A light freighter, capable of running loads at decent speeds and good fuel economy. Reasonably well armed but with poor manoeuvrability, is of limited value in combat scenarios.",,,
pack_samoyed_decoupled,SHIP,"The Samoyed freighter has been detached from the primary cargo vessel, increasing combat viability markedly.",,,
pack_komondor,SHIP,"The Komondor guard destroyer appears to be of a higher technological level than the bulk of the P.A.C.K. fleet, and carries a very versatile set of generally forward facing weapon mounts.

Blessed with a thick suit of armour, lower crew levels and an uncharacteristically thick hull, it has decent staying power at the cost of some agility in combat.",,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
junk_pirates_cutlass,WEAPON,"The cases of two seperate tactical lasers have seemingly been pulled apart and put back together again.

A capacitive circuit from a pulse laser and the controls from a Talon interceptor flight computer have turned these two previously innocuous light defense lasers in to a deadly spitting cobra. Relatively short range and energy hungry, but deadly in a brawl.",Assault,,
junk_pirates_scatterpd,WEAPON,"What appears at first sight to be a normal point defense laser, the laser delivery chamber has been heavily modified.

Several rotating refractive industrial emeralds inside a gas-filled magnetic containment field.

Upon operation, a salvo of plasma and high energy laser pulses leave this chamber in approximately the direction of the chosen target.",Point Defense,,
junk_pirates_lexcimer,WEAPON,"A high frequency excimer laser, used by the Junk Pirates' to etch travel directions, shopping lists and floral patterns on to layabout space debris.",Assault,,
junk_pirates_grapeshot,WEAPON,"Hot shrapnel is released from a guided canister at high speeds, designed to give a warm welcome to overzealous fighter fleets.

The cannon fires a pair of canisters at once before reloading.",Assault,,
junk_pirates_grapeshot_m,WEAPON,"Hot shrapnel is released from a guided canister at high speeds, designed to give a warm welcome to overzealous fighter fleets.

The launcher fires a single canister at once before reloading.",Assault,,
junk_pirates_grapeshot_s,WEAPON,"Hot shrapnel is released from a guided canister at high speeds, designed to give a warm welcome to overzealous fighter fleets.

This small mount carries a single guided canister.",Assault,,
junk_pirates_sickle,SHIP,"A fast frigate designed for getting in and out of trouble quickly, delivering some decent firepower with the medium energy turret mounted high above the bridge.

Decent flux reserves complement the main weapon and the omnidirectional shield, but it is relatively light and difficult to control, so can stand up poorly in a dogfight against a more nimble ship.",,,
junk_pirates_hammer,SHIP,"A mobile heavy ordnance platform. Slow for a small frigate, but highly manouvreable.

Due to its simple construction it is cheap yet reasonably robust, with front facing shields further improving it's survivability.

Dangerous when encountered as part of a group due to it's potentially lethal payload, but otherwise not particularly extraordinary..",,,
junk_pirates_dugong,SHIP,"The battle ready command platform for the Junk Pirate nobility.

With a high capacity for fuel and energy reserves supplementing the large omnidirectional shield ﾖ and generous armour plating, the ship is deceptively tough to kill.

If the captain can swing this ship round in time to deliver his devastating ballistics-heavy broadside onto your direction, you need to think carefully  about whether you want to stick around to watch the fireworks. Four missile hardpoints to the rear allow the ship to operate as a fire support platform.",,,
junk_pirates_octopus,SHIP,"A civilian freighter used by the Junk Pirates to transport goods, materials and people throughout the system.

One wing of the craft is complete with a fully functional, combat ready flight deck.",,,
junk_pirates_spike,SHIP,"Hardy, fast and heavy hitting. A shortage of a shield makes it easier to kill than it looks, but it's cheap to produce, and not to be underestimated in the depths of a melee.",,,
junk_pirates_cleat,SHIP,"Lightning quick in a straight line, and capable of delivering her mother's finest home-baked torpedoes with little remorse.

Expensive, complex technologically and difficult to field in a battle, but a pair of cleats can be deadly as part of a coordinated strike force.",,,
junk_pirates_boxer,SHIP,"The Boxer is characterised by thick armor plates around an inefficient but effective engine and controls system.

A powerful, fixed shield and some capable ballistic weaponry looking straight forward means it is a ship that you don't want to get caught in front of, but it's sheer weight makes it unwieldy and slow.

Three mixed missile hardpoints and an additional ballistic turret with good coverage make the boxer capable of diverse roles.",,,
junk_pirates_boxenstein,SHIP,"An unholy fusion of the best parts of two Boxer class destroyers cut and welded together to create this hulk of a superdestroyer.

Controls and flux systems have been upgraded heavily, and this ship now relies largely on energy weaponry.",,,
junk_pirates_clam,SHIP,"A heavy frigate blessed with a very useful, full coverage shield and some reasonable armor.

All this high technology has placed an unfortunate limit on the offensive capabilities of the craft, with the main capabilities coming from its missile payload.

Created in response to protestations from the Kingdom that the other frigates were too exposed and leading to too many premature deaths. The King is looking forward to the time when the same people are complaining about this frigates lack of teeth.",,,
junk_pirates_orca,SHIP,"Heavily armed, slow and modestly armoured but with an advanced shield and systems, the Orca represents the pinnacle of the Junk Pirates bizarre breed of technology.

Versatile ballistic and energy mounts all around the perimeter of the craft allow for effective assault or defensive variants. It is unwise to engage this craft in a frontal assault, but if outnumbered or flanked by surprise, the relatively weak rear can be taken advantage of.",,,
junk_pirates_shard,SHIP,"The preferred escort craft for the Junk Pirates' fleet, produced largely within the region of the second planet of the Breh'inni system.

Breh'inni 2 is the spiritual home of the fighter pilots of the Junk Pirates' fleet, and as such the planet's orbit is thick with scarred, spinning hulls of the staple death-bucket, the Spike. Most of these are as a result of the training exercises, but some are returned hulls brought back by sentimental types.

For the fighter pilots lucky, or skilful enough, to show a degree of survivability in this oft-maligned entry model, they will be promoted to a far more expensive, but less easily aerated craft, the Shard.

More armour and better armaments in a slightly bulkier frame means more hot dinners at the post-sortie ho-down, and more business for opposition funeral directors.",,,
junk_pirates_stoatA,SHIP,"A light freighter, ostensibly a couple of small engines attached to a frame, with the means to carry any of a number of cargo canisters or crates.

Very weak offensively and defensively, but it suits the Junk Pirates for inter-system logistics.

This model carries a small energy turret.",,,
junk_pirates_stoatB,SHIP,"A light freighter, ostensibly a couple of small engines attached to a frame, with the means to carry any of a number of cargo canisters or crates.

Very weak offensively and defensively, but it suits the Junk Pirates for inter-system logistics.

This model has a small fixed missile point to the front.",,,
junk_pirates_langoustine,SHIP,"A quick destroyer with a front-facing shield and some strong forward weaponry.

Dreamt up by ship-building prodigy, Graj Krell, as she sat in the bridge of her Boxer following a hard-fought battle, watching a Valkyrie loaded with precious goods limp away from her near-immobile fleet.

A brief meeting with the catering staff and a couple of afternoons later, she had come up with the basis of the Langoustine, a genuine attack destroyer.",,,
junk_pirates_scythe,SHIP,"A modestly armed, quick freighter, often used for intra-system cargo runs near to the Breh'inni system.

The front-concentrated ballistic and missile mounts can allow for an effective combat vessel as part of a fleet, but a lightweight frame can make it vulnerable if caught alone.",,,
junk_pirates_goat,SHIP,"A hardy and versatile explorer, designed for those times when the Junk Pirates need to go a bit further from home.

Not designed primarily as a combat vessel, however thick armour and the capability to mount a large energy weapon has meant that the Goat has been used in battle often enough.",,,
junk_pirates_kraken,SHIP,"The Junk Pirates battleship, created only for warfare. With a fearsome ballistic broadside and versatile energy emplacements, this is not to be trifled with.

Heavy armour and a good shield allows it great staying power while the armaments deliver the pain.",,,
junk_pirates_turbot,SHIP,"Phase technology is taken to the next step by the increasingly insane Junk Pirates philosopher, 'Angry' Jake Maddra.

Phase capable drones are held by the craft ready for deployment to supplement the strike weaponry. Only 'Angry' Jake knows how this works, but his paranoia won't allow him to explain.",,,
junk_pirates_haymaker,WEAPON,"The devastating right hook of the Junk Pirates' Orca Combat Carrier.

This weapon fires a modified thermal pulse, causing high damage and scrambling systems.

This built in weapon is capable of significant initial burst damage making it very dangerous against slow frigates and destroyers. The reactors on the Orca only recharge the Haymaker relatively slowly, so the weapon loses utility in extended battles against superior sustained firepower.",Assault,,
junk_pirates_scorpion,WEAPON,"The sting in the tail of the Junk Pirates' Langoustine.

Based on the Haymaker of the Orca, this weapon has a reduced damage but a much increased rate of fire.",Assault,,
junk_pirates_welder,WEAPON,"the Drill of Styx (or Stygian Drill) is an inefficient and immensely powerful stream of heavy particles, designed to cut ship hulls or asteroids alike in half.

Named after classical musicians from the mythical land of Chicago, the only other problem is that the accelerators and reactors necessary to create such power is housed in something about the same size as a Hammerhead destroyer bolted on to the bottom of 'The Reaper', the Junk Pirates' gargantuan construction and mining vessel.

Limited options for the thinking Commander, but if chance should put the enemy in front of one of these things then they had better start saying prayers to their Gods.",,,
junk_pirates_splinter,SHIP,"Quick, durable, and heavy hitting. This represents the best effort yet the Junk Pirates' have made in achieving an effective fighter technology.",,,
junk_pirates_the_reaper,SHIP,"Big, ugly, and angry. The Reaper is designed for cutting big chunks out of things using its powerful accelerated particle drill.

An on-board manufactory allows it to repair fighter wings in the field, and also provides it with a replenishing supply of supporting TNT Drones, should it require a hand making holes in things.

Each of the TNT Drones themselves are supported by a pair of AI welding bots, which perform admirably either repairing ships or damaging them.",,,
junk_pirates_drone_phase,SHIP_SYSTEM,"The Turbot carries around a number of small high tech drones capable of entering p-space via the Turbot's main phase device, independently of the main craft.

Armed with a single point defense laser each, the drones provide invaluable support against missile and fighter threats.",Drone (high tech),,
junk_pirates_tnt_drone,SHIP_SYSTEM,"The on-board workshops and manufacturing facilities located within the sweaty depths of The Reaper mining vessel are used for any number of things.

High stakes poker games and Chilli competitions entertain the crowds, the crushing and packing of ore feeds the growth of the Kingdom, and the constant replenishment of assault gun wielding drones allows the mothership to effectively break apart asteroids at dangerously close ranges, without worrying too much about asset losses.

The TNT drones provide a reasonable threat to attacking craft should The Reaper find itself without further support. Each TNT drone carries a pair of smaller welding drones to the mining face.",Drone (mining),,
junk_pirates_welding_drones,SHIP_SYSTEM,"The partner drone to the assault gun wielding TNT drone. A standard point defense laser is used to interrogate cracks and fissures in the faces of ore-rich asteroids, where its bigger sister will follow with some explosive ordnance.

Provides useful point defense support in a combat situation.",Drone (mining),,
planet_brehinniI,CUSTOM,"A rocky-metallic husk-world. The endless fractured loop of chasms around this world are littered to an unknown depth with rejected metallic material. The planet is devoid of all life, and can not hope to sustain it.",,,
planet_brehinniII,CUSTOM,"Primarily composed of hydrogen and helium gases. The temperature and pressure at the core are extreme, but not enough to sustain the deuterium fusion that would turn the planet into a brown dwarf star. The upper atmosphere of this planet carries in orbit many empty husks of useless fighter craft.",,,
planet_brehinniIII,CUSTOM,"A frozen world of methane and ammonia, water-ice is like rock and may be found in mountainous outcroppings and boulders. A thin atmosphere of volatiles is formed on the starward side of the planet only to freeze again on the dark side. Most craters are filled in over time as this ""snow"" is deposited.",,,
planet_brehinniIV,CUSTOM,"A gas giant composed mostly of water, ammonia and methane. Within the depths, gravity generates enough pressure to form a core of metallic hydrogen.",,,
planet_brehinniV,CUSTOM,"A frozen world of methane and ammonia, water-ice is like rock and may be found in mountainous outcroppings and boulders. A thin atmosphere of volatiles is formed on the starward side of the planet only to freeze again on the dark side. Most craters are filled in over time as this ""snow"" is deposited.",,,
planet_brehinniVI,CUSTOM,"Primarily composed of hydrogen and helium gases. The temperature and pressure at the core are extreme, but not enough to sustain the deuterium fusion that would turn the planet into a brown dwarf star.",,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
syndicate_asp_copperhead,SHIP,"Destroyer-sized freighter, built around the speedy delivery of cargo.

Flight deck and hangar space allows for a versatile fighter escort, but low ordnance capability means the on-board armaments can be limited.",,,
syndicate_asp_gigantophis,SHIP,"Large and relatively fast cargo craft, with a reasonable combat capability.

Still needs heavy support when operating outside the more civilized sectors, but a shrewd captain can move a lot of cargo, and get very rich, very fast. The on-board flight deck means that these are quite often escorted by a significant fighter force.",,,
syndicate_asp_diamondback,SHIP,"Quick and lightly armed courier craft.

Good speed and fair manoeuvrability still make it a capable combat craft, but low ordnance potential means the captain needs to be selective in the choice of weaponry.",,,
syndicate_asp_constrictor,SHIP,"Fighter-bomber designed with shield-killing in mind.

Two packs of Sabot SRMs and an IR Pulse can mean the Constrictor is dangerous, but it won't worry armour and is mainly used in support of other craft.",,,
syndicate_asp_venom,SHIP,"Capable and versatile fighter craft, designed to combat other fighter and bomber threats.

Sporting a couple of mining lasers and a pack of swarmers, the Venom struggles against anything bigger.",,,
syndicate_asp_bite,SHIP,"Lightweight drone that carries a low support profile, and is cheap.

Often deployed to escort the ASP syndicate fleet in civilized space, where a deterrent is more important than a genuine combat threat.",,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
nom_ultralight_electron_maser,WEAPON,A miniaturized version of the electron maser. It is weak but extremely efficient.,Harassment,,
nom_twin_ultralight_electron_maser,WEAPON,Twin barrels make the ultralight slightly more effective.,Harassment,,
nom_light_electron_maser,WEAPON,"A low-energy pulse beam turret, good for harassing enemy fighters and frigates.",Assault,,
nom_heavy_electron_maser,WEAPON,"Standard high-yield electron maser weapon, the favoured Nomad ship weapon.",Assault,,
nom_twin_electron_maser,WEAPON,A large slot provides the heat dissipation needed to field a matched pair of heavy electron masers.,Assault,,
nom_triple_electron_maser,WEAPON,Massive flux requirements and damage output; this weapon is unmatched in its ferocity.,Assault,,
nom_firecracker,WEAPON,"Standard Nomad point defense weapon, named for its distinct detonation profile.",Point-Defense,,
nom_maser_pulse_beam,WEAPON,Extreme long-range projectile cohesion lends this weapon to a support function.,Support,,
nom_self_sustained_fusion_torpedo_mini,WEAPON,"Miniaturized version of the Fusion Torpedo, but with inferior yield and guidance capabilities.",Support,,
nom_self_sustained_fusion_torpedo_pod,WEAPON,Self-Sustained Fusion Torpedo pod can launch heat-seeking smart torpedos.,Support,,
nom_self_sustained_fusion_torpedo_bank,WEAPON,An enormous charge capacity for the standard-sized Fusion Torpedo.,Support,,
nom_solar_crucible,WEAPON,A medium-long range strike weapon with a long cooldown. Use with care.,Strike,,
nom_doom_cannon,WEAPON,"Highly specialized energy pulse cannon, designed exclusively for the Gila Monster. Limited charges.",Assault,,
nom_gecko,SHIP,"Gecko drones are specialized robotic defense units, manufactured en-masse for exclusive use by the Oasis.",,,
nom_scarab,SHIP,"Scarabs are light and cheap to build, and most effectively used as short-range scouts.",,,
nom_iguana,SHIP,"Iguana have unusually high flux capacity, but with a crew requirement to match. They are classed as Corvettes, yet fly in three-ship wings and can be field-refitted like fighters.",,,
nom_wurm,SHIP,"The standard Nomad assault frigate, equipped with that staple of Nomad design: the electron maser. Excels at no task in particular, but requires little maintenance, and can be field-refitted for long journeys.",,,
nom_yellowjacket,SHIP,Employs a single devastating long-range support maser. Lightly armed and armored otherwise.,,,
nom_death_bloom,SHIP,A purpose-built strike frigate that uses its unique solar-powered beam weapon to slice through vulnerable armor.,,,
nom_flycatcher,SHIP,Ultralight carrier designs allow Nomad fleets to scatter when necessary while still maintaining the Armada.,,,
nom_komodo,SHIP,"Equipped with a good mix of light and medium Nomad weaponry to engage faster-moving fighters and frigates, yet able to hold its own against other destroyers for brief periods.",,,
nom_komodo_mk2,SHIP,"A post-departure upgrade of the Komodo; more expensive to field, but more capable with respect to staying power and damage output.",,,
nom_scorpion,SHIP,"A specialized long-range missile support destroyer. This ship, while expensive to maintain and to field, can bring to bear a frightening volume of long-range ordnance.",,,
nom_rattlesnake,SHIP,"Good all-around heavy cruiser, meant to absorb punishment and dish it out with equal ferocity.",,,
nom_sandstorm,SHIP,"The Sandstorm is designed to charge into a fight with frontal weaponry blazing, and take out its target in a single pass. Prolonged engagements usually expose its high flux requirements.",,,
nom_gila_monster,SHIP,"The Gila Monster was invented to take on ancient battleships, which are then be looted for supplies and spare parts to refit the rest of the fleet. It utilizes its Doom Cannon for fierce but brief encounters. Like the sandstorm it is ill-equipped for long-term engagements.",,,
nom_oasis,SHIP,"Central to the survival of the Nomads in the present day, this behemoth civilian transport also aids its escort armada with custom logistical systems to enable indefinite away-journeys with no need to dock.",,,
nom_planet_naera,CUSTOM,"Naera is an oddity among habitable planets. It is a poor candidate for conlonization due to its immense size, low density atmosphere and high surface temperature. Despite these difficulties a bold group of ancient pre-travel-drive explorers wound up in orbit around Naera. Their cryo-preservation systems had failed on a mission to another planet and they were forced to take refuge there. Using the remains of their vessel and technology, they settled on the surface and gradually adapted to its extreme conditions. This civilization eventually returned to the stars and earned themselves the title ""Nomads.""  They now spend most of their time off-planet, only to occasionally return during times of critical emergency.",,,
